graph_id,node_id,room_type,zoning_type
2330,22,5,2
2331,0,7,2
2331,1,0,0
2331,2,2,1
2331,3,0,0
2331,4,4,1
2331,5,4,1
2331,6,2,1
2331,7,4,1
2331,8,6,2
2331,9,1,1
2331,10,7,2
2331,11,0,0
2331,12,0,0
2331,13,2,1
2331,14,0,0
2331,15,4,1
2331,16,7,2
2331,17,0,0
2331,18,2,1
2331,19,7,2
2331,20,4,1
2331,21,2,1
2331,22,7,2
2331,23,4,1
2331,24,0,0
2331,25,2,1
2331,26,0,0
2331,27,7,2
2331,28,4,1
2331,29,6,2
2331,30,5,2
2331,31,6,2
2331,32,5,2
2331,33,6,2
2331,34,5,2
2331,35,6,2
2331,36,6,2
2331,37,5,2
2331,38,6,2
2331,39,4,1
2331,40,5,2
2331,41,5,2
2331,42,4,1
2331,43,4,1
2331,44,6,2
2331,45,6,2
2331,46,6,2
2331,47,6,2
2331,48,6,2
2332,0,7,2
2332,1,0,0
2332,2,2,1
2332,3,0,0
2332,4,1,1
2332,5,4,1
2332,6,8,3
2332,7,1,1
2332,8,0,0
2332,9,8,3
2332,10,2,1
2332,11,7,2
2332,12,0,0
2332,13,4,1
2332,14,0,0
2332,15,7,2
2332,16,8,3
2332,17,2,1
2332,18,0,0
2332,19,0,0
2332,20,4,1
2332,21,1,1
2332,22,2,1
2332,23,0,0
2332,24,0,0
2332,25,7,2
2332,26,0,0
2332,27,1,1
2332,28,8,3
2332,29,4,1
2332,30,0,0
2332,31,7,2
2332,32,2,1
2332,33,1,1
2332,34,8,3
2332,35,0,0
2332,36,4,1
2332,37,8,3
2332,38,2,1
2332,39,0,0
2332,40,0,0
2332,41,0,0
2332,42,4,1
2332,43,7,2
2332,44,1,1
2332,45,5,2
2332,46,5,2
2332,47,5,2
2333,0,7,2
2333,1,2,1
2333,2,6,2
2333,3,1,1
2333,4,4,1
2333,5,8,3
2333,6,8,3
2333,7,4,1
2333,8,4,1
2333,9,2,1
2333,10,7,2
2333,11,8,3
2333,12,8,3
2333,13,1,1
2333,14,0,0
2333,15,5,2
2333,16,4,1
2334,0,0,0
2334,1,0,0
2334,2,0,0
2334,3,2,1
2334,4,7,2
2334,5,8,3
2334,6,4,1
2334,7,4,1
2334,8,2,1
2334,9,1,1
2334,10,0,0
2334,11,7,2
2334,12,8,3
2334,13,4,1
2334,14,2,1
2334,15,0,0
2334,16,7,2
2334,17,1,1
2334,18,0,0
2334,19,8,3
2334,20,0,0
2334,21,5,2
2335,0,0,0
2335,1,8,3
2335,2,7,2
2335,3,0,0
2335,4,4,1
2335,5,2,1
2335,6,0,0
2335,7,0,0
2335,8,7,2
2335,9,4,1
2335,10,0,0
2335,11,2,1
2335,12,8,3
2335,13,0,0
2335,14,0,0
2335,15,2,1
2335,16,0,0
2335,17,8,3
2335,18,7,2
2335,19,4,1
2335,20,0,0
2335,21,5,2
2336,0,0,0
2336,1,2,1
2336,2,4,1
2336,3,7,2
2336,4,0,0
2336,5,0,0
2336,6,3,1
2336,7,7,2
2336,8,7,2
2336,9,0,0
2336,10,4,1
2336,11,7,2
2336,12,0,0
2336,13,0,0
2336,14,3,1
2336,15,0,0
2336,16,0,0
2336,17,0,0
2336,18,7,2
2336,19,2,1
2336,20,3,1
2336,21,7,2
2336,22,6,2
2336,23,0,0
2336,24,2,1
2336,25,5,2
2336,26,0,0
2336,27,5,2
2336,28,6,2
2336,29,0,0
2336,30,4,1
2336,31,0,0
2336,32,0,0
2336,33,0,0
2337,0,1,1
2337,1,8,3
2337,2,0,0
2337,3,8,3
2337,4,2,1
2337,5,4,1
2337,6,7,2
2337,7,0,0
2337,8,0,0
2337,9,7,2
2337,10,4,1
2337,11,1,1
2337,12,8,3
2337,13,0,0
2337,14,0,0
2337,15,2,1
2337,16,0,0
2337,17,5,2
2337,18,4,1
2338,0,4,1
2338,1,2,1
2338,2,8,3
2338,3,0,0
2338,4,7,2
2338,5,0,0
2338,6,1,1
2338,7,1,1
2338,8,4,1
2338,9,2,1
2338,10,8,3
2338,11,7,2
2338,12,0,0
2338,13,4,1
2338,14,7,2
2338,15,2,1
2338,16,8,3
2338,17,1,1
2338,18,0,0
2338,19,2,1
2338,20,0,0
2338,21,0,0
2338,22,8,3
2338,23,7,2
2338,24,1,1
2338,25,4,1
2338,26,0,0
2338,27,4,1
2338,28,0,0
2338,29,7,2
2338,30,2,1
2338,31,1,1
2338,32,8,3
2338,33,1,1
2338,34,6,2
2338,35,0,0
2338,36,2,1
2338,37,8,3
2338,38,0,0
2338,39,7,2
2338,40,7,2
2338,41,0,0
2338,42,4,1
2338,43,5,2
2338,44,5,2
2338,45,5,2
2338,46,5,2
2338,47,5,2
2338,48,5,2
2339,0,7,2
2339,1,0,0
2339,2,4,1
2339,3,4,1
2339,4,8,3
2339,5,0,0
2339,6,3,1
2339,7,2,1
2339,8,1,1
2339,9,0,0
2339,10,7,2
2339,11,7,2
2339,12,4,1
2339,13,8,3
2339,14,1,1
2339,15,0,0
2339,16,0,0
2339,17,2,1
2339,18,6,2
2339,19,6,2
2339,20,4,1
2339,21,5,2
2340,0,0,0
2340,1,4,1
2340,2,1,1
2340,3,8,3
2340,4,2,1
2340,5,4,1
2340,6,8,3
2340,7,7,2
2340,8,4,1
2340,9,4,1
2340,10,7,2
2340,11,8,3
2340,12,0,0
2340,13,0,0
2340,14,0,0
2340,15,8,3
2340,16,7,2
2340,17,1,1
2340,18,2,1
2340,19,4,1
2340,20,0,0
2340,21,1,1
2340,22,8,3
2340,23,0,0
2340,24,4,1
2340,25,0,0
2340,26,7,2
2340,27,7,2
2340,28,2,1
2340,29,8,3
2340,30,0,0
2340,31,2,1
2340,32,4,1
2340,33,7,2
2340,34,4,1
2340,35,8,3
2340,36,0,0
2340,37,1,1
2340,38,8,3
2340,39,0,0
2340,40,7,2
2340,41,8,3
2340,42,8,3
2340,43,7,2
2340,44,1,1
2340,45,0,0
2340,46,2,1
2340,47,4,1
2340,48,4,1
2340,49,5,2
2340,50,5,2
2340,51,4,1
2340,52,4,1
2340,53,4,1
2340,54,5,2
2341,0,4,1
2341,1,7,2
2341,2,2,1
2341,3,0,0
2341,4,1,1
2341,5,8,3
2341,6,0,0
2341,7,8,3
2341,8,4,1
2341,9,0,0
2341,10,7,2
2341,11,2,1
2341,12,1,1
2341,13,0,0
2341,14,7,2
2341,15,0,0
2341,16,2,1
2341,17,0,0
2341,18,4,1
2341,19,8,3
2341,20,1,1
2341,21,0,0
2341,22,4,1
2341,23,0,0
2341,24,2,1
2341,25,8,3
2341,26,1,1
2341,27,7,2
2341,28,0,0
2341,29,4,1
2341,30,1,1
2341,31,8,3
2341,32,7,2
2341,33,0,0
2341,34,7,2
2341,35,2,1
2341,36,0,0
2341,37,7,2
2341,38,2,1
2341,39,0,0
2341,40,8,3
2341,41,0,0
2341,42,4,1
2341,43,1,1
2341,44,0,0
2341,45,1,1
2341,46,4,1
2341,47,8,3
2341,48,0,0
2341,49,7,2
2341,50,2,1
2341,51,8,3
2341,52,7,2
2341,53,0,0
2341,54,2,1
2341,55,0,0
2341,56,1,1
2341,57,4,1
2341,58,2,1
2341,59,1,1
2341,60,7,2
2341,61,0,0
2341,62,0,0
2341,63,4,1
2341,64,8,3
2341,65,5,2
2341,66,5,2
2341,67,5,2
2341,68,5,2
2341,69,5,2
2342,0,4,1
2342,1,0,0
2342,2,2,1
2342,3,8,3
2342,4,0,0
2342,5,0,0
2342,6,7,2
2342,7,4,1
2342,8,8,3
2342,9,0,0
2342,10,2,1
2342,11,7,2
2342,12,0,0
2342,13,0,0
2342,14,1,1
2342,15,7,2
2342,16,0,0
2342,17,8,3
2342,18,4,1
2342,19,2,1
2342,20,0,0
2342,21,5,2
2342,22,5,2
2343,0,8,3
2343,1,7,2
2343,2,2,1
2343,3,0,0
2343,4,4,1
2343,5,0,0
2343,6,2,1
2343,7,0,0
2343,8,7,2
2343,9,8,3
2343,10,4,1
2343,11,1,1
2343,12,8,3
2343,13,0,0
2343,14,4,1
2343,15,2,1
2343,16,0,0
2343,17,6,2
2343,18,7,2
2343,19,0,0
2343,20,2,1
2343,21,8,3
2343,22,1,1
2343,23,0,0
2343,24,6,2
2343,25,0,0
2343,26,4,1
2343,27,7,2
2343,28,4,1
2343,29,5,2
2343,30,5,2
2344,0,7,2
2344,1,2,1
2344,2,8,3
2344,3,0,0
2344,4,4,1
2344,5,0,0
2344,6,8,3
2344,7,0,0
2344,8,0,0
2344,9,0,0
2344,10,8,3
2344,11,7,2
2344,12,2,1
2344,13,0,0
2344,14,4,1
2344,15,0,0
2344,16,5,2
2344,17,5,2
2345,0,2,1
2345,1,0,0
2345,2,1,1
2345,3,8,3
2345,4,7,2
2345,5,0,0
2345,6,4,1
2345,7,7,2
2345,8,0,0
2345,9,2,1
2345,10,7,2
2345,11,4,1
2345,12,1,1
2345,13,8,3
2345,14,7,2
2345,15,0,0
2345,16,4,1
2345,17,5,2
2345,18,5,2
2345,19,6,2
2346,0,1,1
2346,1,7,2
2346,2,0,0
2346,3,4,1
2346,4,2,1
2346,5,7,2
2346,6,3,1
2346,7,2,1
2346,8,7,2
2346,9,1,1
2346,10,0,0
2346,11,0,0
2346,12,4,1
2346,13,1,1
2346,14,4,1
2346,15,2,1
2346,16,7,2
2346,17,0,0
2346,18,4,1
2346,19,5,2
2346,20,5,2
2347,0,8,3
2347,1,1,1
2347,2,0,0
2347,3,0,0
2347,4,4,1
2347,5,7,2
2347,6,7,2
2347,7,2,1
2347,8,0,0
2347,9,0,0
2347,10,7,2
2347,11,1,1
2347,12,2,1
2347,13,8,3
2347,14,4,1
2347,15,7,2
2347,16,8,3
2347,17,2,1
2347,18,0,0
2347,19,0,0
2347,20,0,0
2347,21,4,1
2347,22,1,1
2347,23,7,2
2347,24,7,2
2347,25,0,0
2347,26,4,1
2347,27,7,2
2347,28,0,0
2347,29,1,1
2347,30,0,0
2347,31,7,2
2347,32,8,3
2347,33,2,1
2347,34,5,2
2347,35,5,2
2348,0,4,1
2348,1,7,2
2348,2,8,3
2348,3,0,0
2348,4,0,0
2348,5,6,2
2348,6,0,0
2348,7,2,1
2348,8,4,1
2348,9,7,2
2348,10,0,0
2348,11,0,0
2348,12,6,2
2348,13,5,2
2348,14,5,2
2349,0,2,1
2349,1,0,0
2349,2,1,1
2349,3,4,1
2349,4,8,3
2349,5,7,2
2349,6,2,1
2349,7,1,1
2349,8,4,1
2349,9,0,0
2349,10,7,2
2349,11,8,3
2349,12,7,2
2349,13,0,0
2349,14,2,1
2349,15,7,2
2349,16,4,1
2349,17,1,1
2349,18,0,0
2349,19,0,0
2349,20,8,3
2349,21,7,2
2349,22,1,1
2349,23,2,1
2349,24,4,1
2349,25,8,3
2349,26,0,0
2349,27,4,1
2349,28,8,3
2349,29,0,0
2349,30,0,0
2349,31,1,1
2349,32,2,1
2349,33,7,2
2349,34,7,2
2349,35,0,0
2349,36,5,2
2349,37,4,1
2349,38,4,1
2349,39,5,2
2350,0,4,1
2350,1,6,2
2350,2,2,1
2350,3,7,2
2350,4,1,1
2350,5,0,0
2350,6,8,3
2350,7,1,1
2350,8,8,3
2350,9,8,3
2350,10,0,0
2350,11,0,0
2350,12,4,1
2350,13,2,1
2350,14,7,2
2350,15,0,0
2350,16,7,2
2350,17,6,2
2350,18,5,2
2350,19,5,2
2350,20,4,1
2351,0,8,3
2351,1,1,1
2351,2,4,1
2351,3,7,2
2351,4,2,1
2351,5,0,0
2351,6,4,1
2351,7,7,2
2351,8,2,1
2351,9,0,0
2351,10,7,2
2351,11,0,0
2351,12,0,0
2351,13,8,3
2351,14,1,1
2351,15,4,1
2351,16,0,0
2351,17,0,0
2351,18,1,1
2351,19,2,1
2351,20,7,2
2351,21,8,3
2351,22,7,2
2351,23,5,2
2351,24,5,2
2352,0,0,0
2352,1,7,2
2352,2,8,3
2352,3,4,1
2352,4,0,0
2352,5,7,2
2352,6,0,0
2352,7,0,0
2352,8,0,0
2352,9,7,2
2352,10,8,3
2352,11,0,0
2352,12,4,1
2352,13,7,2
2352,14,7,2
2352,15,0,0
2352,16,7,2
2352,17,0,0
2352,18,8,3
2352,19,0,0
2352,20,0,0
2352,21,4,1
2352,22,4,1
2352,23,7,2
2352,24,0,0
2352,25,7,2
2352,26,0,0
2352,27,0,0
2352,28,8,3
2352,29,0,0
2352,30,0,0
2352,31,7,2
2352,32,0,0
2352,33,0,0
2352,34,7,2
2352,35,4,1
2352,36,8,3
2352,37,7,2
2352,38,0,0
2352,39,4,1
2352,40,8,3
2352,41,0,0
2352,42,0,0
2352,43,7,2
2352,44,7,2
2352,45,0,0
2352,46,0,0
2352,47,0,0
2352,48,7,2
2352,49,4,1
2352,50,8,3
2352,51,8,3
2352,52,7,2
2352,53,0,0
2352,54,7,2
2352,55,4,1
2352,56,0,0
2352,57,0,0
2353,0,2,1
2353,1,1,1
2353,2,7,2
2353,3,8,3
2353,4,8,3
2353,5,2,1
2353,6,7,2
2353,7,1,1
2353,8,1,1
2353,9,8,3
2353,10,7,2
2353,11,2,1
2353,12,8,3
2353,13,1,1
2353,14,2,1
2353,15,7,2
2353,16,2,1
2353,17,8,3
2353,18,7,2
2353,19,1,1
2353,20,8,3
2353,21,2,1
2353,22,1,1
2353,23,7,2
2353,24,1,1
2353,25,8,3
2353,26,7,2
2353,27,2,1
2353,28,7,2
2353,29,8,3
2353,30,2,1
2353,31,1,1
2353,32,8,3
2353,33,2,1
2353,34,1,1
2353,35,7,2
2353,36,1,1
2353,37,2,1
2353,38,8,3
2353,39,7,2
2353,40,6,2
2353,41,6,2
2353,42,5,2
2353,43,5,2
2353,44,6,2
2353,45,5,2
2353,46,6,2
2354,0,7,2
2354,1,1,1
2354,2,4,1
2354,3,4,1
2354,4,8,3
2354,5,0,0
2354,6,8,3
2354,7,0,0
2354,8,0,0
2354,9,7,2
2354,10,2,1
2354,11,7,2
2354,12,4,1
2354,13,8,3
2354,14,7,2
2354,15,0,0
2354,16,0,0
2354,17,0,0
2354,18,8,3
2354,19,2,1
2354,20,4,1
2354,21,1,1
2354,22,5,2
2354,23,5,2
2355,0,8,3
2355,1,8,3
2355,2,0,0
2355,3,2,1
2355,4,0,0
2355,5,0,0
2355,6,4,1
2355,7,6,2
2355,8,7,2
2355,9,7,2
2355,10,4,1
2355,11,1,1
2355,12,5,2
2355,13,5,2
2355,14,4,1
2356,0,2,1
2356,1,0,0
2356,2,7,2
2356,3,7,2
2356,4,0,0
2356,5,1,1
2356,6,6,2
2356,7,8,3
2356,8,0,0
2356,9,4,1
2356,10,8,3
2356,11,0,0
2356,12,0,0
2356,13,2,1
2356,14,6,2
2356,15,4,1
2356,16,7,2
2356,17,1,1
2356,18,0,0
2356,19,2,1
2356,20,4,1
2356,21,1,1
2356,22,6,2
2356,23,0,0
2356,24,8,3
2356,25,7,2
2356,26,1,1
2356,27,8,3
2356,28,0,0
2356,29,6,2
2356,30,2,1
2356,31,7,2
2356,32,0,0
2356,33,4,1
2356,34,0,0
2356,35,4,1
2356,36,2,1
2356,37,8,3
2356,38,7,2
2356,39,6,2
2356,40,0,0
2356,41,1,1
2356,42,8,3
2356,43,7,2
2356,44,2,1
2356,45,1,1
2356,46,0,0
2356,47,4,1
2356,48,5,2
2356,49,5,2
2356,50,5,2
2356,51,5,2
2357,0,1,1
2357,1,0,0
2357,2,2,1
2357,3,4,1
2357,4,7,2
2357,5,8,3
2357,6,1,1
2357,7,0,0
2357,8,2,1
2357,9,4,1
2357,10,0,0
2357,11,8,3
2357,12,7,2
2357,13,1,1
2357,14,7,2
2357,15,0,0
2357,16,0,0
2357,17,2,1
2357,18,8,3
2357,19,4,1
2357,20,5,2
2357,21,4,1
2358,0,6,2
2358,1,7,2
2358,2,8,3
2358,3,1,1
2358,4,2,1
2358,5,4,1
2358,6,0,0
2358,7,0,0
2358,8,7,2
2358,9,8,3
2358,10,7,2
2358,11,0,0
2358,12,1,1
2358,13,0,0
2358,14,4,1
2358,15,6,2
2358,16,7,2
2358,17,8,3
2358,18,8,3
2358,19,2,1
2358,20,0,0
2358,21,8,3
2358,22,5,2
2358,23,5,2
2359,0,8,3
2359,1,7,2
2359,2,0,0
2359,3,2,1
2359,4,0,0
2359,5,0,0
2359,6,4,1
2359,7,0,0
2359,8,8,3
2359,9,7,2
2359,10,0,0
2359,11,2,1
2359,12,0,0
2359,13,4,1
2359,14,7,2
2359,15,0,0
2359,16,0,0
2359,17,4,1
2359,18,8,3
2359,19,0,0
2359,20,2,1
2359,21,0,0
2359,22,8,3
2359,23,0,0
2359,24,4,1
2359,25,2,1
2359,26,7,2
2359,27,0,0
2359,28,0,0
2359,29,5,2
2360,0,1,1
2360,1,4,1
2360,2,2,1
2360,3,8,3
2360,4,0,0
2360,5,7,2
2360,6,0,0
2360,7,0,0
2360,8,4,1
2360,9,8,3
2360,10,0,0
2360,11,2,1
2360,12,0,0
2360,13,1,1
2360,14,7,2
2360,15,5,2
2360,16,4,1
2361,0,8,3
2361,1,2,1
2361,2,1,1
2361,3,7,2
2361,4,0,0
2361,5,4,1
2361,6,8,3
2361,7,0,0
2361,8,2,1
2361,9,1,1
2361,10,0,0
2361,11,7,2
2361,12,7,2
2361,13,0,0
2361,14,4,1
2361,15,0,0
2361,16,2,1
2361,17,4,1
2361,18,7,2
2361,19,8,3
2361,20,1,1
2361,21,0,0
2361,22,0,0
2361,23,0,0
2361,24,7,2
2361,25,5,2
2362,0,4,1
2362,1,7,2
2362,2,7,2
2362,3,0,0
2362,4,4,1
2362,5,8,3
2362,6,1,1
2362,7,0,0
2362,8,2,1
2362,9,8,3
2362,10,0,0
2362,11,1,1
2362,12,7,2
2362,13,0,0
2362,14,8,3
2362,15,2,1
2362,16,7,2
2362,17,8,3
2362,18,0,0
2362,19,4,1
2362,20,0,0
2362,21,4,1
2362,22,5,2
2363,0,7,2
2363,1,1,1
2363,2,0,0
2363,3,6,2
2363,4,2,1
2363,5,7,2
2363,6,4,1
2363,7,8,3
2363,8,0,0
2363,9,1,1
2363,10,7,2
2363,11,4,1
2363,12,0,0
2363,13,0,0
2363,14,6,2
2363,15,0,0
2363,16,2,1
2363,17,8,3
2363,18,7,2
2363,19,5,2
2364,0,2,1
2364,1,0,0
2364,2,7,2
2364,3,0,0
2364,4,7,2
2364,5,5,2
2364,6,5,2
2364,7,1,1
2364,8,8,3
2364,9,5,2
2364,10,5,2
2364,11,5,2
2364,12,0,0
2364,13,5,2
2364,14,5,2
2364,15,5,2
2365,0,0,0
2365,1,2,1
2365,2,4,1
2365,3,8,3
2365,4,7,2
2365,5,1,1
2365,6,0,0
2365,7,8,3
2365,8,7,2
2365,9,2,1
2365,10,1,1
2365,11,7,2
2365,12,0,0
2365,13,8,3
2365,14,7,2
2365,15,4,1
2365,16,0,0
2365,17,8,3
2365,18,4,1
2365,19,5,2
2365,20,5,2
2366,0,7,2
2366,1,0,0
2366,2,8,3
2366,3,0,0
2366,4,4,1
2366,5,2,1
2366,6,8,3
2366,7,0,0
2366,8,8,3
2366,9,0,0
2366,10,8,3
2366,11,2,1
2366,12,4,1
2366,13,0,0
2366,14,0,0
2366,15,7,2
2366,16,2,1
2366,17,4,1
2366,18,0,0
2366,19,8,3
2366,20,7,2
2366,21,0,0
2366,22,8,3
2366,23,0,0
2366,24,2,1
2366,25,7,2
2366,26,0,0
2366,27,4,1
2366,28,0,0
2366,29,7,2
2366,30,0,0
2366,31,4,1
2366,32,2,1
2366,33,8,3
2366,34,7,2
2366,35,4,1
2366,36,8,3
2366,37,0,0
2366,38,4,1
2366,39,0,0
2366,40,7,2
2366,41,0,0
2366,42,4,1
2366,43,0,0
2366,44,2,1
2366,45,7,2
2366,46,8,3
2366,47,8,3
2366,48,4,1
2366,49,4,1
2367,0,1,1
2367,1,0,0
2367,2,2,1
2367,3,0,0
2367,4,4,1
2367,5,0,0
2367,6,8,3
2367,7,8,3
2367,8,7,2
2367,9,4,1
2367,10,0,0
2367,11,7,2
2367,12,8,3
2367,13,0,0
2367,14,1,1
2367,15,2,1
2367,16,4,1
2367,17,5,2
2368,0,7,2
2368,1,0,0
2368,2,8,3
2368,3,2,1
2368,4,7,2
2368,5,0,0
2368,6,8,3
2368,7,7,2
2368,8,0,0
2368,9,4,1
2368,10,2,1
2368,11,0,0
2368,12,1,1
2368,13,1,1
2368,14,7,2
2368,15,2,1
2368,16,4,1
2368,17,8,3
2368,18,5,2
2368,19,5,2
2369,0,5,2
2369,1,4,1
2369,2,8,3
2369,3,7,2
2369,4,0,0
2369,5,0,0
2369,6,1,1
2369,7,2,1
2369,8,4,1
2369,9,1,1
2369,10,7,2
2369,11,5,2
2369,12,8,3
2369,13,0,0
2369,14,2,1
2369,15,8,3
2369,16,0,0
2369,17,7,2
2369,18,1,1
2369,19,4,1
2369,20,0,0
2369,21,5,2
2369,22,2,1
2369,23,5,2
2369,24,5,2
2370,0,7,2
2370,1,0,0
2370,2,0,0
2370,3,2,1
2370,4,7,2
2370,5,0,0
2370,6,8,3
2370,7,7,2
2370,8,4,1
2370,9,1,1
2370,10,0,0
2370,11,2,1
2370,12,1,1
2370,13,6,2
2370,14,4,1
2370,15,8,3
2370,16,0,0
2370,17,7,2
2370,18,7,2
2370,19,0,0
2370,20,5,2
2370,21,5,2
2371,0,0,0
2371,1,2,1
2371,2,0,0
2371,3,4,1
2371,4,7,2
2371,5,0,0
2371,6,1,1
2371,7,8,3
2371,8,8,3
2371,9,7,2
2371,10,0,0
2371,11,7,2
2371,12,4,1
2371,13,8,3
2371,14,0,0
2371,15,2,1
2371,16,0,0
2371,17,7,2
2371,18,1,1
2371,19,4,1
2372,0,4,1
2372,1,8,3
2372,2,4,1
2372,3,0,0
2372,4,7,2
2372,5,7,2
2372,6,1,1
2372,7,0,0
2372,8,2,1
2372,9,0,0
2372,10,0,0
2372,11,7,2
2372,12,1,1
2372,13,2,1
2372,14,0,0
2372,15,4,1
2372,16,0,0
2372,17,8,3
2372,18,4,1
2372,19,7,2
2373,0,2,1
2373,1,8,3
2373,2,4,1
2373,3,0,0
2373,4,7,2
2373,5,8,3
2373,6,1,1
2373,7,2,1
2373,8,4,1
2373,9,7,2
2373,10,0,0
2373,11,2,1
2373,12,7,2
2373,13,4,1
2373,14,8,3
2373,15,0,0
2373,16,1,1
2373,17,8,3
2373,18,0,0
2373,19,4,1
2373,20,0,0
2373,21,7,2
2373,22,2,1
2373,23,4,1
2373,24,7,2
2373,25,0,0
2373,26,0,0
2373,27,0,0
2373,28,8,3
2373,29,1,1
2373,30,2,1
2373,31,8,3
2373,32,7,2
2373,33,4,1
2373,34,1,1
2373,35,0,0
2373,36,2,1
2373,37,5,2
2373,38,5,2
2374,0,0,0
2374,1,2,1
2374,2,8,3
2374,3,4,1
2374,4,7,2
2374,5,0,0
2374,6,1,1
2374,7,4,1
2374,8,0,0
2374,9,1,1
2374,10,7,2
2374,11,2,1
2374,12,7,2
2374,13,0,0
2374,14,4,1
2374,15,2,1
2374,16,0,0
2374,17,8,3
2374,18,1,1
2374,19,4,1
2374,20,4,1
2374,21,4,1
2375,0,0,0
2375,1,0,0
2375,2,4,1
2375,3,0,0
2375,4,8,3
2375,5,2,1
2375,6,7,2
2375,7,4,1
2375,8,7,2
2375,9,0,0
2375,10,4,1
2375,11,0,0
2375,12,4,1
2375,13,0,0
2375,14,4,1
2375,15,8,3
2375,16,7,2
2375,17,2,1
2375,18,0,0
2375,19,7,2
2375,20,4,1
2375,21,0,0
2375,22,0,0
2375,23,6,2
2375,24,5,2
2375,25,5,2
2375,26,6,2
2375,27,5,2
2375,28,5,2
2375,29,6,2
2375,30,6,2
2375,31,5,2
2376,0,8,3
2376,1,7,2
2376,2,6,2
2376,3,4,1
2376,4,0,0
2376,5,0,0
2376,6,0,0
2376,7,7,2
2376,8,0,0
2376,9,7,2
2376,10,8,3
2376,11,2,1
2376,12,7,2
2376,13,8,3
2376,14,0,0
2376,15,0,0
2376,16,4,1
2376,17,0,0
2376,18,2,1
2376,19,8,3
2377,0,8,3
2377,1,7,2
2377,2,6,2
2377,3,1,1
2377,4,0,0
2377,5,8,3
2377,6,2,1
2377,7,7,2
2377,8,0,0
2377,9,0,0
2377,10,4,1
2377,11,7,2
2377,12,7,2
2377,13,8,3
2377,14,0,0
2377,15,1,1
2377,16,0,0
2377,17,4,1
2377,18,6,2
2377,19,0,0
2377,20,2,1
2377,21,8,3
2377,22,4,1
2377,23,5,2
2377,24,5,2
2378,0,8,3
2378,1,1,1
2378,2,0,0
2378,3,7,2
2378,4,0,0
2378,5,0,0
2378,6,7,2
2378,7,2,1
2378,8,4,1
2378,9,8,3
2378,10,0,0
2378,11,7,2
2378,12,4,1
2378,13,0,0
2378,14,1,1
2378,15,2,1
2378,16,0,0
2378,17,4,1
2378,18,8,3
2378,19,7,2
2378,20,0,0
2378,21,2,1
2378,22,1,1
2378,23,0,0
2378,24,0,0
2378,25,7,2
2378,26,8,3
2378,27,1,1
2378,28,2,1
2378,29,4,1
2378,30,8,3
2378,31,7,2
2378,32,2,1
2378,33,1,1
2378,34,4,1
2378,35,0,0
2378,36,0,0
2378,37,8,3
2378,38,5,2
2378,39,5,2
2378,40,4,1
2378,41,5,2
2378,42,5,2
2379,0,0,0
2379,1,4,1
2379,2,2,1
2379,3,8,3
2379,4,7,2
2379,5,4,1
2379,6,1,1
2379,7,0,0
2379,8,2,1
2379,9,0,0
2379,10,8,3
2379,11,1,1
2379,12,7,2
2379,13,4,1
2379,14,0,0
2379,15,7,2
2379,16,4,1
2379,17,0,0
2379,18,1,1
2379,19,2,1
2379,20,8,3
2379,21,0,0
2379,22,0,0
2379,23,7,2
2379,24,2,1
2379,25,4,1
2379,26,0,0
2379,27,8,3
2379,28,5,2
2379,29,4,1
2379,30,4,1
2379,31,6,2
2379,32,4,1
2379,33,6,2
2380,0,0,0
2380,1,8,3
2380,2,2,1
2380,3,6,2
2380,4,7,2
2380,5,4,1
2380,6,0,0
2380,7,1,1
2380,8,2,1
2380,9,4,1
2380,10,7,2
2380,11,0,0
2380,12,8,3
2380,13,0,0
2380,14,6,2
2380,15,1,1
2380,16,5,2
2380,17,4,1
2381,0,8,3
2381,1,1,1
2381,2,2,1
2381,3,7,2
2381,4,0,0
2381,5,4,1
2381,6,1,1
2381,7,8,3
2381,8,0,0
2381,9,4,1
2381,10,7,2
2381,11,2,1
2381,12,0,0
2381,13,8,3
2381,14,4,1
2381,15,2,1
2381,16,1,1
2381,17,7,2
2381,18,1,1
2381,19,2,1
2381,20,0,0
2381,21,0,0
2381,22,0,0
2381,23,4,1
2381,24,7,2
2381,25,8,3
2381,26,5,2
2382,0,2,1
2382,1,1,1
2382,2,7,2
2382,3,0,0
2382,4,8,3
2382,5,0,0
2382,6,4,1
2382,7,7,2
2382,8,1,1
2382,9,0,0
2382,10,7,2
2382,11,0,0
2382,12,8,3
2382,13,2,1
2382,14,0,0
2382,15,6,2
2382,16,4,1
2382,17,7,2
2382,18,1,1
2382,19,2,1
2382,20,4,1
2382,21,0,0
2382,22,8,3
2382,23,0,0
2382,24,1,1
2382,25,7,2
2382,26,4,1
2382,27,8,3
2382,28,7,2
2382,29,0,0
2382,30,0,0
2382,31,0,0
2382,32,3,1
2382,33,2,1
2382,34,6,2
2382,35,6,2
2382,36,4,1
2382,37,5,2
2382,38,6,2
2383,0,4,1
2383,1,8,3
2383,2,7,2
2383,3,0,0
2383,4,2,1
2383,5,0,0
2383,6,0,0
2383,7,0,0
2383,8,4,1
2383,9,0,0
2383,10,0,0
2383,11,0,0
2383,12,2,1
2383,13,8,3
2383,14,7,2
2383,15,4,1
2383,16,5,2
2384,0,2,1
2384,1,8,3
2384,2,4,1
2384,3,7,2
2384,4,7,2
2384,5,1,1
2384,6,0,0
2384,7,4,1
2384,8,0,0
